priority_rank,customer_id,total_orders,total_revenue,average_order_value,first_purchase_date,last_purchase_date,days_since_last_purchase,recency_score,frequency_score,monetary_score,rfm_segment,target_reason
230,13665,3,1711.66,570.55,2010-07-23,2010-11-18,387,2,3,4,At Risk High Value,High historical value but inactive for 387 days
231,15607,9,1708.97,189.89,2010-01-08,2011-01-07,337,2,5,4,At Risk High Value,High historical value but inactive for 337 days
232,15326,5,1700.52,340.1,2009-12-01,2011-01-10,334,2,4,4,At Risk High Value,High historical value but inactive for 334 days
233,15911,8,1700.24,212.53,2009-12-09,2010-03-26,624,1,4,4,At Risk High Value,High historical value but inactive for 624 days
234,12932,8,1698.56,212.32,2010-02-10,2010-06-18,540,1,4,4,At Risk High Value,High historical value but inactive for 540 days
235,16010,11,1694.86,154.08,2010-10-24,2011-04-08,246,2,5,4,At Risk High Value,High historical value but inactive for 246 days
236,14245,2,1693.45,846.73,2011-03-21,2011-05-04,220,2,3,4,At Risk High Value,High historical value but inactive for 220 days
237,13294,3,1689.53,563.18,2010-03-03,2011-06-03,190,2,3,4,At Risk High Value,High historical value but inactive for 190 days
238,12813,3,1687.8,562.6,2010-01-15,2010-07-26,502,1,3,4,At Risk High Value,High historical value but inactive for 502 days
239,15732,10,1682.07,168.21,2010-02-04,2011-05-11,213,2,5,4,At Risk High Value,High historical value but inactive for 213 days
240,13800,3,1679.56,559.85,2009-12-03,2011-02-03,310,2,3,4,At Risk High Value,High historical value but inactive for 310 days
241,12870,3,1676.95,558.98,2010-03-25,2010-11-29,376,2,3,4,At Risk High Value,High historical value but inactive for 376 days
242,14831,3,1676.57,558.86,2009-12-02,2010-01-28,681,1,3,4,At Risk High Value,High historical value but inactive for 681 days
243,16329,4,1664.92,416.23,2009-12-01,2010-10-08,428,1,4,4,At Risk High Value,High historical value but inactive for 428 days
244,16625,5,1654.03,330.81,2010-06-14,2011-03-10,275,2,4,4,At Risk High Value,High historical value but inactive for 275 days
245,13649,6,1651.48,275.25,2010-06-30,2011-03-28,257,2,4,4,At Risk High Value,High historical value but inactive for 257 days
246,18085,4,1645.75,411.44,2010-03-21,2011-01-13,331,2,4,4,At Risk High Value,High historical value but inactive for 331 days
247,13506,5,1639.2,327.84,2010-09-05,2011-01-27,317,2,4,4,At Risk High Value,High historical value but inactive for 317 days
248,16256,3,1629.37,543.12,2010-04-21,2011-03-18,267,2,3,4,At Risk High Value,High historical value but inactive for 267 days
249,13554,7,1629.35,232.76,2010-09-19,2010-11-24,381,2,4,4,At Risk High Value,High historical value but inactive for 381 days
250,15167,5,1627.62,325.52,2010-02-04,2011-01-23,321,2,4,4,At Risk High Value,High historical value but inactive for 321 days
251,13154,3,1624.84,541.61,2009-12-04,2010-11-05,400,2,3,4,At Risk High Value,High historical value but inactive for 400 days
252,15422,7,1619.97,231.42,2010-02-07,2011-01-20,324,2,4,4,At Risk High Value,High historical value but inactive for 324 days
253,15013,10,1610.82,161.08,2010-01-31,2010-08-09,488,1,5,4,At Risk High Value,High historical value but inactive for 488 days
254,16860,3,1610.62,536.87,2010-02-15,2010-09-13,453,1,3,4,At Risk High Value,High historical value but inactive for 453 days
255,17814,2,1609.37,804.68,2010-10-13,2010-11-29,376,2,3,4,At Risk High Value,High historical value but inactive for 376 days
256,14920,3,1607.17,535.72,2010-05-23,2011-05-11,213,2,3,4,At Risk High Value,High historical value but inactive for 213 days
257,12514,2,1597.76,798.88,2010-03-08,2011-03-17,268,2,3,4,At Risk High Value,High historical value but inactive for 268 days
258,17853,3,1596.29,532.1,2009-12-03,2010-10-28,408,2,3,4,At Risk High Value,High historical value but inactive for 408 days
259,13239,5,1594.69,318.94,2010-07-25,2011-03-23,262,2,4,4,At Risk High Value,High historical value but inactive for 262 days
260,17028,3,1593.83,531.28,2009-12-18,2010-05-07,582,1,3,4,At Risk High Value,High historical value but inactive for 582 days
261,13156,3,1586.54,528.85,2010-02-01,2010-11-19,386,2,3,4,At Risk High Value,High historical value but inactive for 386 days
262,16096,4,1584.97,396.24,2010-03-04,2011-03-20,265,2,4,4,At Risk High Value,High historical value but inactive for 265 days
263,13740,5,1582.77,316.55,2009-12-02,2011-04-13,241,2,4,4,At Risk High Value,High historical value but inactive for 241 days
264,15279,5,1580.54,316.11,2010-02-02,2010-12-20,355,2,4,4,At Risk High Value,High historical value but inactive for 355 days
265,13202,7,1580.3,225.76,2009-12-09,2010-11-10,395,2,4,4,At Risk High Value,High historical value but inactive for 395 days
266,12549,6,1575.68,262.61,2010-01-11,2010-05-13,576,1,4,4,At Risk High Value,High historical value but inactive for 576 days
267,14489,4,1574.93,393.73,2010-04-06,2011-05-16,208,2,4,4,At Risk High Value,High historical value but inactive for 208 days
268,14136,5,1570.81,314.16,2009-12-08,2010-11-04,401,2,4,4,At Risk High Value,High historical value but inactive for 401 days
269,12629,2,1558.22,779.11,2010-10-12,2010-11-19,386,2,3,4,At Risk High Value,High historical value but inactive for 386 days
270,13360,4,1553.65,388.41,2010-01-08,2010-10-04,432,1,4,4,At Risk High Value,High historical value but inactive for 432 days
271,13377,2,1552.88,776.44,2010-03-04,2010-11-08,397,2,3,4,At Risk High Value,High historical value but inactive for 397 days
272,17851,6,1552.35,258.72,2009-12-03,2010-10-13,423,1,4,4,At Risk High Value,High historical value but inactive for 423 days
273,14186,5,1550.63,310.13,2010-03-05,2010-10-08,428,1,4,4,At Risk High Value,High historical value but inactive for 428 days
274,17454,10,1547.94,154.79,2010-01-15,2011-05-31,193,2,5,4,At Risk High Value,High historical value but inactive for 193 days
275,13783,4,1542.09,385.52,2010-02-04,2010-08-09,488,1,4,4,At Risk High Value,High historical value but inactive for 488 days
276,15798,3,1535.37,511.79,2010-01-27,2010-08-04,493,1,3,4,At Risk High Value,High historical value but inactive for 493 days
277,14695,3,1534.22,511.41,2009-12-07,2010-07-08,520,1,3,4,At Risk High Value,High historical value but inactive for 520 days
278,17990,6,1527.61,254.6,2009-12-07,2011-04-17,237,2,4,4,At Risk High Value,High historical value but inactive for 237 days
279,12926,4,1523.97,380.99,2009-12-14,2010-10-24,412,1,4,4,At Risk High Value,High historical value but inactive for 412 days
280,14068,4,1516.72,379.18,2010-01-31,2011-01-23,321,2,4,4,At Risk High Value,High historical value but inactive for 321 days
281,14220,4,1515.0,378.75,2010-05-19,2011-04-06,248,2,4,4,At Risk High Value,High historical value but inactive for 248 days
282,17610,5,1511.94,302.39,2009-12-06,2010-06-17,541,1,4,4,At Risk High Value,High historical value but inactive for 541 days
283,16037,5,1509.34,301.87,2010-03-01,2011-03-15,270,2,4,4,At Risk High Value,High historical value but inactive for 270 days
284,18074,2,1509.04,754.52,2010-07-22,2010-12-01,374,2,3,4,At Risk High Value,High historical value but inactive for 374 days
285,14802,2,1502.98,751.49,2010-09-27,2010-09-27,439,1,3,4,At Risk High Value,High historical value but inactive for 439 days
286,16714,4,1497.33,374.33,2010-02-07,2011-05-05,219,2,4,4,At Risk High Value,High historical value but inactive for 219 days
287,15590,5,1496.6,299.32,2010-04-12,2010-11-22,383,2,4,4,At Risk High Value,High historical value but inactive for 383 days
288,15882,8,1495.98,187.0,2009-12-10,2011-05-25,199,2,4,4,At Risk High Value,High historical value but inactive for 199 days
289,15173,7,1494.6,213.51,2010-04-01,2010-11-24,381,2,4,4,At Risk High Value,High historical value but inactive for 381 days
290,16314,3,1491.4,497.13,2010-08-24,2010-11-15,390,2,3,4,At Risk High Value,High historical value but inactive for 390 days
291,13042,3,1488.59,496.2,2009-12-07,2010-04-20,599,1,3,4,At Risk High Value,High historical value but inactive for 599 days
292,16586,3,1462.78,487.59,2010-03-14,2011-04-05,249,2,3,4,At Risk High Value,High historical value but inactive for 249 days
293,17978,4,1460.91,365.23,2009-12-08,2010-12-09,366,2,4,4,At Risk High Value,High historical value but inactive for 366 days
294,13361,2,1450.5,725.25,2010-04-01,2010-08-24,473,1,3,4,At Risk High Value,High historical value but inactive for 473 days
295,15876,2,1449.14,724.57,2010-09-17,2010-10-26,410,2,3,4,At Risk High Value,High historical value but inactive for 410 days
296,17582,5,1446.95,289.39,2010-03-26,2011-04-17,237,2,4,4,At Risk High Value,High historical value but inactive for 237 days
297,18106,6,1441.06,240.18,2010-01-15,2011-01-14,330,2,4,4,At Risk High Value,High historical value but inactive for 330 days
298,13543,2,1439.61,719.81,2010-01-21,2010-03-15,635,1,3,4,At Risk High Value,High historical value but inactive for 635 days
299,16088,2,1437.43,718.71,2010-04-27,2010-05-13,576,1,3,4,At Risk High Value,High historical value but inactive for 576 days
300,12805,4,1434.95,358.74,2010-02-03,2010-11-23,382,2,4,4,At Risk High Value,High historical value but inactive for 382 days
